10yardj.zip,10-Yard Fight (Japan),Irem
1941j.zip,1941: Counter Attack (Japan),Capcom
1942abl.zip,1942 (Revision A, bootleg),bootleg
1942p.zip,1942 (Tecfri PCB, bootleg?),bootleg
1943b.zip,1943: Battle of Midway (bootleg, hack of Japan set),bootleg
1943bj.zip,1943: Midway Kaisen (bootleg),bootleg
1943j.zip,1943: Midway Kaisen (Japan, Rev B),Capcom
1943ja.zip,1943: Midway Kaisen (Japan),Capcom
1943kai.zip,1943 Kai: Midway Kaisen (Japan),Capcom
1944d.zip,1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg),bootleg
1944j.zip,1944: The Loop Master (Japan 000620),Eighting / Raizing (Capcom license)
19in1.zip,19 in 1 MAME bootleg,bootleg
19xxd.zip,19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg),bootleg
19xxj.zip,19XX: The War Against Destiny (Japan 960104, yellow case),Capcom
19xxjr1.zip,19XX: The War Against Destiny (Japan 951225),Capcom
19xxjr2.zip,19XX: The War Against Destiny (Japan 951207),Capcom
1on1gov.zip,1 on 1 Government (Japan),Tecmo
39in1.zip,39 in 1 MAME bootleg,bootleg
3kokushi.zip,Sankokushi (Japan),Mitchell
3wishrd.zip,Three Wishes Red (Russia) (Atronic),Atronic
3wondersb.zip,Three Wonders (bootleg),bootleg
3wondersh.zip,Three Wonders (hack),bootleg
48in1.zip,48 in 1 MAME bootleg (set 1, ver 3.09),bootleg
48in1a.zip,48 in 1 MAME bootleg (set 3, ver 3.02),bootleg
48in1b.zip,48 in 1 MAME bootleg (set 2, ver 3.09, alt flash),bootleg
4in1a.zip,4 in 1 MAME bootleg (set 1, ver 3.00),bootleg
4in1b.zip,4 in 1 MAME bootleg (set 2),bootleg
4psimasy.zip,Mahjong 4P Simasyo (Japan),Sphinx / AV Japan
5acespkr.zip,5-Aces Poker,<unknown>
5clownsp.zip,Five Clown (Spanish hack),IGS
60in1.zip,60 in 1 MAME bootleg (ver 3.00),bootleg
64streetj.zip,64th. Street - A Detective Story (Japan, set 1),Jaleco
64streetja.zip,64th. Street - A Detective Story (Japan, set 2),Jaleco
720g.zip,720 Degrees (German, rev 2),Atari Games
720gr1.zip,720 Degrees (German, rev 1),Atari Games
7jigen.zip,7jigen no Youseitachi - Mahjong 7 Dimensions (Japan),Dynax
7ordi.zip,7 Ordi (Korea),Yun Sung
98best44.zip,Neo Print - '98 NeoPri Best 44 (Japan) (T4i 3.07),SNK
abcopd.zip,A.B. Cop (World) (bootleg of FD1094 317-0169b set),bootleg
abcopj.zip,A.B. Cop (Japan) (FD1094 317-0169b),Sega
abcopjd.zip,A.B. Cop (Japan) (bootleg of FD1094 317-0169b set),bootleg
abigchs.zip,Big Cheese (Russia) (Atronic),Atronic
abunai.zip,Abunai Houkago - Mou Matenai (Japan 890325),Green Soft
aburner2g.zip,After Burner II (German),Sega
ac1bbclb.zip,Big Break Club (Ace) (ACESYS1) (set 1),Ace
ac1bbclba.zip,Big Break Club (Ace) (ACESYS1) (set 2),Ace
ac1bluec.zip,Blue Chip (Pcp) (ACESYS1) (set 1),Pcp
ac1blueca.zip,Blue Chip (Pcp) (ACESYS1) (set 2),Pcp
ac1bluecb.zip,Blue Chip (Pcp) (ACESYS1) (set 3),Pcp
ac1bluecc.zip,Blue Chip (Pcp) (ACESYS1) (set 4),Pcp
ac1bluecd.zip,Blue Chip (Pcp) (ACESYS1) (set 5),Pcp
ac1clbmn.zip,Club Money (Ace) (ACESYS1) (set 1),Ace
ac1clbsv.zip,Club Sovereign (Ace) (ACESYS1),Ace
ac1clbxt.zip,Club Xtra (Ace) (ACESYS1) (set 1),Ace
ac1clbxta.zip,Club Xtra (Ace) (ACESYS1) (set 2),Ace
ac1cshtw.zip,Cash Towers (Ace) (ACESYS1),Ace
ac1dbldx.zip,Double Deluxe (Pcp) (ACESYS1),Pcp
ac1gogld.zip,Go For Gold (Ace) (ACESYS1) (set 1),Ace
ac1hideh.zip,Hi De Hi Deluxe (Ace) (ACESYS1) (set 1),Ace
ac1hideha.zip,Hi De Hi Deluxe (Ace) (ACESYS1) (set 2),Ace
ac1hotpf.zip,Hot Profit (Ace) (ACESYS1),Ace
ac1nudbk.zip,Nudge Break (Pcp) (ACESYS1) (set 1),Pcp
ac1nudbka.zip,Nudge Break (Pcp) (ACESYS1) (set 2),Pcp
ac1nudbkb.zip,Nudge Break (Pcp) (ACESYS1) (set 3),Pcp
ac1nudbkc.zip,Nudge Break (Pcp) (ACESYS1) (set 4),Pcp
ac1nudbkd.zip,Nudge Break (Pcp) (ACESYS1) (set 5),Pcp
ac1piaca.zip,Play It Again Casino (Ace) (ACESYS1),Ace
ac1piacl.zip,Play It Again Club (Ace) (ACESYS1) (set 1),Ace
ac1piacla.zip,Play It Again Club (Ace) (ACESYS1) (set 2),Ace
ac1piaclb.zip,Play It Again Club (Ace) (ACESYS1) (set 3),Ace
ac1piaclc.zip,Play It Again Club (Ace) (ACESYS1) (set 4),Ace
ac1primt.zip,Primetime (Ace) (ACESYS1) (set 1),Ace
ac1prmcl.zip,Premier Club (Ace) (ACESYS1) (set 1),Ace
ac1prmcla.zip,Premier Club (Ace) (ACESYS1) (set 2),Ace
ac1prmclb.zip,Premier Club (Ace) (ACESYS1) (set 3),Ace
ac1prmclc.zip,Premier Club (Ace) (ACESYS1) (set 4),Ace
ac1pster.zip,Pound Sterling (Ace) (ACESYS1),Ace
ac1pstrt.zip,Pound Stretcher (Pcp) (ACESYS1),Pcp
ac1roll.zip,Roll Up (Pcp) (ACESYS1) (set 1),Pcp
ac1rolla.zip,Roll Up (Pcp) (ACESYS1) (set 2),Pcp
ac1rollb.zip,Roll Up (Pcp) (ACESYS1) (set 3),Pcp
ac1rundx.zip,Runner Deluxe Club (Ace) (ACESYS1) (set 1),Ace
ac1rundxa.zip,Runner Deluxe Club (Ace) (ACESYS1) (set 2),Ace
ac1shid.zip,Super Hi De Hi (Ace) (ACESYS1) (set 1),Ace
ac1shida.zip,Super Hi De Hi (Ace) (ACESYS1) (set 2),Ace
ac1sstrk.zip,Starstruck (Pcp) (ACESYS1) (set 1),Pcp
ac1sstrka.zip,Starstruck (Pcp) (ACESYS1) (set 2),Pcp
ac1sstrkb.zip,Starstruck (Pcp) (ACESYS1) (set 3),Pcp
ac1taklv.zip,Take It Or Leave It (Ace) (ACESYS1) (set 1),Ace
ac1totb.zip,Top Of The Bill (Ace) (ACESYS1),Ace
ac1xpres.zip,Xpress (Pcp) (ACESYS1),Pcp
ac97.zip,AC97 audio,Pcp
adc0834.zip,ADC0834,BFM
adc0838.zip,ADC0838,BFM
adc1038.zip,ADC1038,BFM
adc12138.zip,ADC12138,BFM
address_map_bank.zip,Address Map Bank,BFM
asap.zip,ASAP,Astra
beep.zip,Beep,BFM
c6280.zip,HuC6280,BFM
c6545_1.zip,C6545-1 CRTC,BFM
epic12.zip,EP1C12 Blitter,Maygay
funcube_touchscrene.zip,Funcube Touchscreen,Namco
ins8050.zip,INS 8050 SC/MP,BFM
ins8060.zip,INS 8060 SC/MP II,BFM
ins8154.zip,INS8154 RAM I/O,BFM
m3745x.zip,Mitsubishi M37450,Barcrest
m37702s1.zip,M37702S1,Barcrest
m37710s4.zip,M37710S4,Barcrest
m3comm.zip,MODEL-3 COMMUNICATION BD,Barcrest
m48t02.zip,M48T02 Timekeeper,Mdm
m48t08.zip,MK48T08 Timekeeper,Mdm
m48t35.zip,M48T35 Timekeeper,Mdm
m48t37.zip,M48T37 Timekeeper,Mdm
m48t58.zip,M48T58 Timekeeper,Mdm
m58715.zip,M58715,Bwb
m58817.zip,M58817,Bwb
m58819s.zip,M58819S,Bwb
neocart_kof99k.zip,Neo Geo KOF 99 Korea CMC42 Cart,Hudson
tourvis.zip,Tourvision PCE bootleg,bootleg (Tourvision)
v4bios.zip,MPU4 Video Firmware,Barcrest
v53_dmau.zip,V53 DMAU,Barcrest
v53_scu.zip,V53 SCU,Barcrest
v53a.zip,V53A,Barcrest
v60.zip,V60,Barcrest
v70.zip,V70,Barcrest
v810.zip,V810,Barcrest
v9938.zip,V9938 VDP,Barcrest
v9958.zip,V9958 VDP,Barcrest
